Script started on 2026-07-27 13:10:39-06:00 [COMMAND="jcp -c build/calibdl_skunk.cof" <not executed on terminal>]
jcp v02.04.02 built on Jul  6 2026

COFF File:  Skip 168 bytes, base addr is $4000, length is 47168 bytes
Sending...|/-\|/-\.|/- 
\|/Jag accepted start request at $00004000.
 
Finished in 6187 millis, 7KB/second.
 
Starting console...
Cobweb jsim calibration suite v1
CAL DIVLAT k=00000000 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000001 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000002 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000003 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000004 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000005 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000006 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000007 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000008 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=00000009 sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000A sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000B sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000C sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000D sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000E sm=00000055 lg=2AAAAAA5
CAL DIVLAT k=0000000F sm=00000055 lg=2AAAAAA5
CAL DIVROUND 00000003 00000002 00000002 00000002 00000000 7FFFFFFF 0000AAAA 00005555 00008000
CAL MMBIS nov v0=000000A0 v1=00000000
CAL MMBIS w1 v0=00000000 v1=00000000
CAL MMBIS w3 v0=00000000 v1=00000000
CAL MMBIS w3s v0=00000000 v1=00000000
CAL MMBIS mmhi v0=00000000 v1=00000000
CAL MMBIS mmlo v0=00000020 v1=00000000
CAL MMBIS mrd v0=00010000 v1=00000000
CAL MMBIS mmovf v0=FFFE0000 v1=00000000
CAL MMBIS mmrow v0=00000020 v1=FFFE0000
CAL MMBIS mm2s v0=00000020 v1=00000140
CAL MMBIS mm3s v0=00000140 v1=00000C80

Script done on 2026-07-27 13:15:41-06:00 [COMMAND_EXIT_CODE="0"]
